warning: type `common::Value` is more private than the item `NativeFn`
  --> src/common/mod.rs:21:1
   |
21 | pub type NativeFn = fn(&mut crate::vm::VirtualMachine, &[Value]) -> Result<Value, String>;
   | ^^^^^^^^^^^^^^^^^ type alias `NativeFn` is reachable at visibility `pub`
   |
note: but type `common::Value` is only usable at visibility `pub(crate)`
  --> src/common/mod.rs:77:1
   |
77 | pub(crate) enum Value {
   | ^^^^^^^^^^^^^^^^^^^^^
   = note: `#[warn(private_interfaces)]` on by default

warning: type `common::Value` is more private than the item `get_native_method`
  --> src/common/method_registry.rs:79:1
   |
79 | pub fn get_native_method(type_name: &str, method_name: &str) -> Option<NativeFn> {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ function `get_native_method` is reachable at visibility `pub`
   |
note: but type `common::Value` is only usable at visibility `pub(crate)`
  --> src/common/mod.rs:77:1
   |
77 | pub(crate) enum Value {
   | ^^^^^^^^^^^^^^^^^^^^^

warning: type `common::Value` is more private than the item `native_add`
  --> src/vm/mod.rs:25:5
   |
25 |     pub fn native_add(_vm: &mut VirtualMachine, args: &[Value]) -> Result<Value, String> {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ function `native_add` is reachable at visibility `pub`
   |
note: but type `common::Value` is only usable at visibility `pub(crate)`
  --> src/common/mod.rs:77:1
   |
77 | pub(crate) enum Value {
   | ^^^^^^^^^^^^^^^^^^^^^

warning: field `depth` is never read
  --> src/common/mod.rs:37:9
   |
35 | pub(crate) struct Local {
   |                   ----- field in this struct
36 |     pub name: String,
37 |     pub depth: u32,
   |         ^^^^^
   |
   = note: `Local` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `loop_start` is never read
  --> src/compiler/codegen.rs:14:5
   |
12 | struct LoopContext {
   |        ----------- field in this struct
13 |     /// Start of the loop (for continue)
14 |     loop_start: u32,
   |     ^^^^^^^^^^

warning: function `test_map_literal_empty` is never used
   --> src/compiler/tests/codegen.rs:439:4
    |
439 | fn test_map_literal_empty() {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: `neon` (lib test) generated 6 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/deps/neon-c13645d1554dd487)

running 812 tests
test common::bloq::tests::constants::value_can_be_read_to_constants ... ok
test common::bloq::tests::constants::value_can_be_written_to_constants ... ok
test common::bloq::tests::r#impl::can_write_bloq ... ok
test common::bloq::tests::r#impl::can_read_line_information_bloq ... ok
test common::bloq::tests::r#impl::can_write_u16_bloq ... ok
test common::bloq::tests::r#impl::can_write_more_then_256_constants_bloq ... ok
test common::bloq::tests::r#impl::can_write_u32_bloq ... ok
test common::bloq::tests::r#impl::can_write_u8_bloq ... ok
test common::bloq::tests::r#impl::new_bloq_is_empty ... ok
test common::bloq::tests::r#impl::op_code_can_be_pushed_to_a_bloq ... ok
test common::tests::common_mod::test_array_creation ... ok
test common::tests::common_mod::test_array_equality ... ok
test common::tests::common_mod::test_array_display ... ok
test common::tests::common_mod::test_empty_array_display ... ok
test common::tests::common_mod::test_empty_map_display ... ok
test common::tests::common_mod::test_empty_set_display ... ok
test common::tests::common_mod::test_map_creation ... ok
test common::tests::common_mod::test_map_display ... ok
test common::tests::common_mod::test_map_equality ... ok
test common::tests::common_mod::test_map_with_mixed_value_types ... ok
test common::tests::common_mod::test_map_with_different_key_types ... ok
test common::tests::common_mod::test_mixed_type_array ... ok
test common::tests::common_mod::test_set_creation ... ok
test common::tests::common_mod::test_set_display ... ok
test common::tests::common_mod::test_set_equality ... ok
test common::tests::common_mod::test_set_uniqueness ... ok
test common::tests::common_mod::test_set_with_different_key_types ... ok
test common::tests::method_registry::test_case_sensitive ... ok
test common::tests::method_registry::test_all_vm_methods_present ... ok
test common::tests::method_registry::test_get_methods_for_type_array ... ok
test common::tests::method_registry::test_get_methods_for_type_boolean ... ok
test common::tests::method_registry::test_get_methods_for_type_file ... ok
test common::tests::method_registry::test_get_methods_for_type_map ... ok
